IQ-TREE multicore version 2.2.2 COVID-edition for Mac OS X 64-bit built Sep 20 2022
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    ARSIAAME2VTAND2 (SSE4.2, 64 GB RAM)
Command: iqtree2 -T AUTO -s h1-1A-USA_2019to2021-wRefs-v2.fna -B 1000 -bnni -alrt 1000
Seed:    42480 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 28 12:24:29 2023
Kernel:  SSE2 - auto-detect threads (10 CPU cores detected)

Reading alignment file h1-1A-USA_2019to2021-wRefs-v2.fna ... Fasta format detected
Reading fasta file: done in 0.118638 secs using 96.62% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.0185561 secs using 369% CPU
Alignment has 1363 sequences with 1808 columns, 1216 distinct patterns
972 parsimony-informative, 147 singleton sites, 689 constant sites
                                                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00227714 secs using 487.6% CPU
   1  huVaccine|A/Hawaii/70/2019|H1N1|6B1.A/187A|2019-01-01                       5.92%    passed     97.88%
Optimizing NNI: done in 1.97641 secs using 99.91% CPU
Optimizing NNI: done in 1.44147 secs using 99.93% CPU
Optimizing NNI: done in 1.66666 secs using 99.94% CPU
Optimizing NNI: done in 1.93237 secs using 99.96% CPU
Optimizing NNI: done in 1.8457 secs using 99.95% CPU
Optimizing NNI: done in 1.92492 secs using 99.91% CPU
Optimizing NNI: done in 1.47438 secs using 99.94% CPU
Optimizing NNI: done in 2.04147 secs using 99.95% CPU
Optimizing NNI: done in 1.7718 secs using 99.97% CPU
Optimizing NNI: done in 1.83794 secs using 99.93% CPU
Optimizing NNI: done in 1.81854 secs using 99.91% CPU
Optimizing NNI: done in 1.6135 secs using 99.93% CPU
Optimizing NNI: done in 1.83213 secs using 99.93% CPU
Optimizing NNI: done in 1.68954 secs using 99.97% CPU
Optimizing NNI: done in 1.96374 secs using 99.94% CPU
Optimizing NNI: done in 1.73713 secs using 99.94% CPU
Optimizing NNI: done in 1.91208 secs using 99.93% CPU
Optimizing NNI: done in 1.74453 secs using 99.96% CPU
Optimizing NNI: done in 1.78806 secs using 99.95% CPU
Optimizing NNI: done in 1.78785 secs using 99.86% CPU
Optimizing NNI: done in 2.44576 secs using 99.89% CPU
Optimizing NNI: done in 1.68627 secs using 99.94% CPU
Optimizing NNI: done in 2.00109 secs using 99.97% CPU
Optimizing NNI: done in 1.77603 secs using 99.95% CPU
Optimizing NNI: done in 1.88759 secs using 99.96% CPU
Optimizing NNI: done in 1.96623 secs using 99.94% CPU
Optimizing NNI: done in 1.71518 secs using 99.95% CPU
Optimizing NNI: done in 1.87992 secs using 99.97% CPU
Optimizing NNI: done in 2.14204 secs using 99.95% CPU
Optimizing NNI: done in 1.62676 secs using 99.85% CPU
Optimizing NNI: done in 1.86675 secs using 99.94% CPU
Optimizing NNI: done in 1.79238 secs using 99.97% CPU
Optimizing NNI: done in 1.88522 secs using 99.93% CPU
Optimizing NNI: done in 1.37648 secs using 99.94% CPU
Optimizing NNI: done in 1.63266 secs using 99.95% CPU
Optimizing NNI: done in 1.97306 secs using 99.56% CPU
Optimizing NNI: done in 1.51189 secs using 99.98% CPU
Optimizing NNI: done in 2.02619 secs using 99.97% CPU
Optimizing NNI: done in 2.46479 secs using 99.97% CPU
Optimizing NNI: done in 1.73746 secs using 99.96% CPU
Optimizing NNI: done in 1.80077 secs using 99.8% CPU
Optimizing NNI: done in 2.10638 secs using 99.93% CPU
Optimizing NNI: done in 1.86764 secs using 99.68% CPU
Optimizing NNI: done in 1.98718 secs using 99.92% CPU
Optimizing NNI: done in 1.34513 secs using 99.93% CPU
Optimizing NNI: done in 1.34851 secs using 99.97% CPU
Optimizing NNI: done in 2.13672 secs using 99.87% CPU
Optimizing NNI: done in 2.06193 secs using 99.93% CPU
Optimizing NNI: done in 1.55363 secs using 99.85% CPU
Optimizing NNI: done in 1.59665 secs using 99.97% CPU
Optimizing NNI: done in 1.65263 secs using 99.96% CPU
Optimizing NNI: done in 2.54043 secs using 99.94% CPU
Optimizing NNI: done in 1.76026 secs using 99.93% CPU
Optimizing NNI: done in 1.27281 secs using 99.94% CPU
Optimizing NNI: done in 2.03246 secs using 99.97% CPU
Optimizing NNI: done in 1.967 secs using 99.94% CPU
Optimizing NNI: done in 1.72813 secs using 99.94% CPU
Optimizing NNI: done in 1.76987 secs using 99.89% CPU
Optimizing NNI: done in 1.75071 secs using 99.94% CPU
Optimizing NNI: done in 1.90581 secs using 99.98% CPU
Optimizing NNI: done in 2.07007 secs using 99.94% CPU
Optimizing NNI: done in 1.86798 secs using 99.93% CPU
Optimizing NNI: done in 1.85401 secs using 99.93% CPU
Optimizing NNI: done in 2.15909 secs using 99.97% CPU
Optimizing NNI: done in 1.64978 secs using 99.94% CPU
Optimizing NNI: done in 1.6121 secs using 99.94% CPU
Optimizing NNI: done in 1.80867 secs using 99.93% CPU
Optimizing NNI: done in 1.76142 secs using 99.93% CPU
Optimizing NNI: done in 1.59819 secs using 99.97% CPU
Optimizing NNI: done in 1.67492 secs using 99.95% CPU
Optimizing NNI: done in 1.57215 secs using 99.93% CPU
Optimizing NNI: done in 1.64753 secs using 99.92% CPU
Optimizing NNI: done in 1.67675 secs using 99.94% CPU
Optimizing NNI: done in 1.87818 secs using 99.98% CPU
Optimizing NNI: done in 1.92858 secs using 99.85% CPU
Optimizing NNI: done in 1.71926 secs using 99.95% CPU
Optimizing NNI: done in 1.44873 secs using 99.95% CPU
300 samples done
Optimizing NNI: done in 1.82071 secs using 99.95% CPU
Optimizing NNI: done in 1.68911 secs using 99.94% CPU
Optimizing NNI: done in 1.66118 secs using 99.94% CPU
Optimizing NNI: done in 1.52701 secs using 99.93% CPU
Optimizing NNI: done in 1.73262 secs using 99.83% CPU
Optimizing NNI: done in 1.90116 secs using 99.95% CPU
Optimizing NNI: done in 1.91169 secs using 99.93% CPU
Optimizing NNI: done in 1.81864 secs using 99.93% CPU
Optimizing NNI: done in 1.79687 secs using 99.94% CPU
Optimizing NNI: done in 1.95723 secs using 99.95% CPU
Optimizing NNI: done in 1.90619 secs using 99.97% CPU
Optimizing NNI: done in 2.01472 secs using 99.94% CPU
Optimizing NNI: done in 1.8648 secs using 99.94% CPU
Optimizing NNI: done in 1.66501 secs using 99.93% CPU
Optimizing NNI: done in 1.84592 secs using 99.94% CPU
Optimizing NNI: done in 1.44486 secs using 99.97% CPU
Optimizing NNI: done in 2.47451 secs using 99.93% CPU
Optimizing NNI: done in 1.7258 secs using 99.89% CPU
Optimizing NNI: done in 2.2033 secs using 99.92% CPU
Optimizing NNI: done in 1.79641 secs using 99.98% CPU
Optimizing NNI: done in 1.76544 secs using 99.93% CPU
Optimizing NNI: done in 1.86586 secs using 99.93% CPU
Optimizing NNI: done in 1.88498 secs using 99.91% CPU
Optimizing NNI: done in 1.65232 secs using 99.96% CPU
Optimizing NNI: done in 1.88774 secs using 99.91% CPU
Optimizing NNI: done in 2.2325 secs using 99.95% CPU
Optimizing NNI: done in 1.78938 secs using 99.95% CPU
Optimizing NNI: done in 1.74123 secs using 99.89% CPU
Optimizing NNI: done in 1.77515 secs using 99.97% CPU
Optimizing NNI: done in 1.80523 secs using 99.94% CPU
Optimizing NNI: done in 1.43353 secs using 99.94% CPU
Optimizing NNI: done in 1.92242 secs using 99.93% CPU
Optimizing NNI: done in 1.87528 secs using 99.93% CPU
Optimizing NNI: done in 1.73926 secs using 99.94% CPU
Optimizing NNI: done in 2.00262 secs using 99.94% CPU
Optimizing NNI: done in 1.70015 secs using 99.94% CPU
Optimizing NNI: done in 1.619 secs using 99.94% CPU
Optimizing NNI: done in 2.07847 secs using 99.95% CPU
Optimizing NNI: done in 1.74301 secs using 99.94% CPU
Optimizing NNI: done in 1.85113 secs using 99.94% CPU
Optimizing NNI: done in 1.75455 secs using 99.93% CPU
Optimizing NNI: done in 1.57694 secs using 99.93% CPU
Optimizing NNI: done in 1.31622 secs using 99.95% CPU
Optimizing NNI: done in 2.06115 secs using 99.95% CPU
Optimizing NNI: done in 2.17512 secs using 99.94% CPU
Optimizing NNI: done in 1.60553 secs using 99.94% CPU
Optimizing NNI: done in 1.8876 secs using 99.93% CPU
Optimizing NNI: done in 1.89463 secs using 99.95% CPU
Optimizing NNI: done in 1.59138 secs using 99.9% CPU
Optimizing NNI: done in 1.73536 secs using 99.91% CPU
Optimizing NNI: done in 1.76208 secs using 99.92% CPU
Optimizing NNI: done in 2.19967 secs using 99.94% CPU
Optimizing NNI: done in 1.6131 secs using 99.97% CPU
Optimizing NNI: done in 1.92056 secs using 99.93% CPU
Optimizing NNI: done in 1.82605 secs using 99.95% CPU
Optimizing NNI: done in 1.61593 secs using 99.89% CPU
Optimizing NNI: done in 1.71813 secs using 99.96% CPU
Optimizing NNI: done in 1.43097 secs using 99.96% CPU
Optimizing NNI: done in 1.65691 secs using 99.93% CPU
Optimizing NNI: done in 1.78605 secs using 99.89% CPU
Optimizing NNI: done in 1.64562 secs using 99.94% CPU
Optimizing NNI: done in 1.80923 secs using 99.97% CPU
Optimizing NNI: done in 1.95296 secs using 99.96% CPU
Optimizing NNI: done in 1.76406 secs using 99.92% CPU
Optimizing NNI: done in 1.96457 secs using 99.86% CPU
Optimizing NNI: done in 1.764 secs using 99.94% CPU
Optimizing NNI: done in 1.53275 secs using 99.98% CPU
Optimizing NNI: done in 1.93278 secs using 99.93% CPU
Optimizing NNI: done in 2.09875 secs using 99.94% CPU
Optimizing NNI: done in 1.60487 secs using 99.93% CPU
Optimizing NNI: done in 2.1381 secs using 99.96% CPU
Optimizing NNI: done in 2.21712 secs using 99.94% CPU
Optimizing NNI: done in 1.86378 secs using 99.94% CPU
Optimizing NNI: done in 1.48331 secs using 99.94% CPU
Optimizing NNI: done in 1.62744 secs using 99.89% CPU
Optimizing NNI: done in 1.80432 secs using 99.98% CPU
Optimizing NNI: done in 1.85768 secs using 99.87% CPU
Optimizing NNI: done in 2.10067 secs using 99.96% CPU
Optimizing NNI: done in 2.00312 secs using 99.91% CPU
Optimizing NNI: done in 2.07892 secs using 99.96% CPU
Optimizing NNI: done in 1.82084 secs using 99.98% CPU
Optimizing NNI: done in 1.59185 secs using 99.89% CPU
Optimizing NNI: done in 1.59274 secs using 99.94% CPU
Optimizing NNI: done in 1.80777 secs using 99.94% CPU
Optimizing NNI: done in 1.89598 secs using 99.97% CPU
Optimizing NNI: done in 1.34717 secs using 99.94% CPU
Optimizing NNI: done in 2.57126 secs using 99.92% CPU
Optimizing NNI: done in 1.62105 secs using 99.93% CPU
Optimizing NNI: done in 1.46691 secs using 99.63% CPU
Optimizing NNI: done in 1.67511 secs using 99.97% CPU
Optimizing NNI: done in 1.72228 secs using 99.89% CPU
Optimizing NNI: done in 1.95358 secs using 99.94% CPU
Optimizing NNI: done in 1.35711 secs using 99.94% CPU
Optimizing NNI: done in 1.85751 secs using 99.94% CPU
Optimizing NNI: done in 1.81593 secs using 99.94% CPU
Optimizing NNI: done in 2.20246 secs using 99.94% CPU
Optimizing NNI: done in 2.01662 secs using 99.95% CPU
Optimizing NNI: done in 1.83003 secs using 99.9% CPU
Optimizing NNI: done in 1.97511 secs using 99.94% CPU
Optimizing NNI: done in 1.89125 secs using 99.87% CPU
400 samples done
Optimizing NNI: done in 1.96646 secs using 99.9% CPU
Optimizing NNI: done in 1.79534 secs using 99.9% CPU
Optimizing NNI: done in 1.77878 secs using 99.97% CPU
Optimizing NNI: done in 1.8251 secs using 99.92% CPU
Optimizing NNI: done in 1.50504 secs using 99.88% CPU
Optimizing NNI: done in 1.59833 secs using 99.94% CPU
Optimizing NNI: done in 1.70619 secs using 99.92% CPU
Optimizing NNI: done in 1.65089 secs using 99.95% CPU
Optimizing NNI: done in 1.62233 secs using 99.92% CPU
Optimizing NNI: done in 2.09762 secs using 99.94% CPU
Optimizing NNI: done in 2.03531 secs using 99.94% CPU
Optimizing NNI: done in 1.78969 secs using 99.94% CPU
Optimizing NNI: done in 1.89762 secs using 99.97% CPU
Optimizing NNI: done in 1.43228 secs using 99.92% CPU
Optimizing NNI: done in 2.01537 secs using 99.94% CPU
Optimizing NNI: done in 1.50391 secs using 99.93% CPU
Optimizing NNI: done in 1.71135 secs using 99.94% CPU
Optimizing NNI: done in 1.58359 secs using 99.93% CPU
Optimizing NNI: done in 1.82227 secs using 99.94% CPU
Optimizing NNI: done in 2.07648 secs using 99.94% CPU
Optimizing NNI: done in 2.00319 secs using 99.94% CPU
Optimizing NNI: done in 1.85733 secs using 99.95% CPU
Optimizing NNI: done in 1.78393 secs using 99.96% CPU
Optimizing NNI: done in 1.68993 secs using 99.93% CPU
Optimizing NNI: done in 1.63935 secs using 99.94% CPU
Optimizing NNI: done in 2.24647 secs using 99.94% CPU
Optimizing NNI: done in 1.71581 secs using 99.98% CPU
Optimizing NNI: done in 1.93043 secs using 99.97% CPU
Optimizing NNI: done in 1.81921 secs using 99.95% CPU
Optimizing NNI: done in 1.75937 secs using 99.96% CPU
Optimizing NNI: done in 1.63324 secs using 99.91% CPU
Optimizing NNI: done in 1.58777 secs using 99.93% CPU
Optimizing NNI: done in 1.81459 secs using 99.93% CPU
Optimizing NNI: done in 1.8487 secs using 99.94% CPU
Optimizing NNI: done in 1.96257 secs using 99.91% CPU
Optimizing NNI: done in 1.73303 secs using 99.96% CPU
Optimizing NNI: done in 1.79168 secs using 99.95% CPU
Optimizing NNI: done in 1.81541 secs using 99.89% CPU
Optimizing NNI: done in 2.01521 secs using 99.94% CPU
Optimizing NNI: done in 1.8431 secs using 99.94% CPU
Optimizing NNI: done in 1.59618 secs using 99.94% CPU
Optimizing NNI: done in 1.70987 secs using 99.95% CPU
Optimizing NNI: done in 2.02165 secs using 99.94% CPU
Optimizing NNI: done in 2.04339 secs using 99.94% CPU
Optimizing NNI: done in 1.69313 secs using 99.94% CPU
Optimizing NNI: done in 1.72373 secs using 99.97% CPU
Optimizing NNI: done in 1.97677 secs using 99.81% CPU
Optimizing NNI: done in 1.55419 secs using 99.94% CPU
Optimizing NNI: done in 1.76835 secs using 99.94% CPU
Optimizing NNI: done in 2.00704 secs using 99.95% CPU
Optimizing NNI: done in 1.76785 secs using 99.92% CPU
Optimizing NNI: done in 1.87396 secs using 99.94% CPU
Optimizing NNI: done in 1.68699 secs using 99.94% CPU
Optimizing NNI: done in 1.51207 secs using 99.88% CPU
Optimizing NNI: done in 1.68272 secs using 99.82% CPU
Optimizing NNI: done in 1.48036 secs using 99.63% CPU
Optimizing NNI: done in 2.29662 secs using 99.89% CPU
Optimizing NNI: done in 2.06407 secs using 99.9% CPU
Optimizing NNI: done in 2.37403 secs using 99.94% CPU
Optimizing NNI: done in 1.48329 secs using 99.88% CPU
Optimizing NNI: done in 1.71008 secs using 99.89% CPU
Optimizing NNI: done in 1.48616 secs using 99.94% CPU
Optimizing NNI: done in 2.68156 secs using 99.94% CPU
Optimizing NNI: done in 1.72268 secs using 99.97% CPU
Optimizing NNI: done in 1.52512 secs using 99.93% CPU
Optimizing NNI: done in 1.79396 secs using 99.93% CPU
Optimizing NNI: done in 1.78971 secs using 99.94% CPU
Optimizing NNI: done in 1.62336 secs using 99.89% CPU
Optimizing NNI: done in 1.73985 secs using 99.96% CPU
Optimizing NNI: done in 1.93786 secs using 99.89% CPU
Optimizing NNI: done in 1.88377 secs using 99.93% CPU
Optimizing NNI: done in 2.18227 secs using 99.84% CPU
Optimizing NNI: done in 2.07662 secs using 99.92% CPU
Optimizing NNI: done in 1.83404 secs using 99.93% CPU
Optimizing NNI: done in 1.79246 secs using 99.93% CPU
Optimizing NNI: done in 1.53888 secs using 99.93% CPU
Optimizing NNI: done in 1.98829 secs using 99.94% CPU
Optimizing NNI: done in 1.8282 secs using 99.95% CPU
Optimizing NNI: done in 1.93339 secs using 99.89% CPU
Optimizing NNI: done in 2.38138 secs using 99.87% CPU
Optimizing NNI: done in 1.86502 secs using 99.85% CPU
Optimizing NNI: done in 1.68517 secs using 99.96% CPU
Optimizing NNI: done in 2.26347 secs using 99.88% CPU
Optimizing NNI: done in 1.56812 secs using 99.87% CPU
Optimizing NNI: done in 1.90162 secs using 99.91% CPU
Optimizing NNI: done in 1.70242 secs using 99.94% CPU
Optimizing NNI: done in 1.70639 secs using 99.97% CPU
Optimizing NNI: done in 1.47858 secs using 99.89% CPU
Optimizing NNI: done in 1.70387 secs using 99.8% CPU
Optimizing NNI: done in 1.59036 secs using 99.94% CPU
Optimizing NNI: done in 1.59839 secs using 99.93% CPU
Optimizing NNI: done in 1.86688 secs using 99.94% CPU
Optimizing NNI: done in 1.64837 secs using 99.93% CPU
Optimizing NNI: done in 1.8878 secs using 99.92% CPU
Optimizing NNI: done in 1.99578 secs using 99.93% CPU
Optimizing NNI: done in 1.79279 secs using 99.94% CPU
Optimizing NNI: done in 1.61656 secs using 99.89% CPU
Optimizing NNI: done in 1.78935 secs using 99.79% CPU
Optimizing NNI: done in 1.96677 secs using 99.93% CPU
Optimizing NNI: done in 1.77284 secs using 99.94% CPU
500 samples done
Optimizing NNI: done in 1.84464 secs using 99.97% CPU
Optimizing NNI: done in 1.9772 secs using 99.92% CPU
Optimizing NNI: done in 1.56203 secs using 99.91% CPU
Optimizing NNI: done in 2.16875 secs using 99.93% CPU
Optimizing NNI: done in 1.92505 secs using 99.95% CPU
Optimizing NNI: done in 2.03008 secs using 99.86% CPU
Optimizing NNI: done in 1.52729 secs using 99.64% CPU
Optimizing NNI: done in 1.53592 secs using 99.93% CPU
Optimizing NNI: done in 1.93092 secs using 99.9% CPU
Optimizing NNI: done in 1.9472 secs using 99.87% CPU
Optimizing NNI: done in 1.68291 secs using 99.66% CPU
Optimizing NNI: done in 1.69546 secs using 99.83% CPU
Optimizing NNI: done in 1.69386 secs using 99.93% CPU
Optimizing NNI: done in 1.89758 secs using 99.94% CPU
Optimizing NNI: done in 1.72014 secs using 99.87% CPU
Optimizing NNI: done in 1.57847 secs using 99.94% CPU
Optimizing NNI: done in 2.35066 secs using 99.91% CPU
Optimizing NNI: done in 1.97218 secs using 99.42% CPU
Optimizing NNI: done in 1.9473 secs using 99.95% CPU
Optimizing NNI: done in 1.67229 secs using 99.92% CPU
Optimizing NNI: done in 1.82757 secs using 99.89% CPU
Optimizing NNI: done in 1.93354 secs using 99.93% CPU
Optimizing NNI: done in 2.10506 secs using 99.57% CPU
Optimizing NNI: done in 2.06181 secs using 99.95% CPU
Optimizing NNI: done in 1.92068 secs using 99.94% CPU
Optimizing NNI: done in 1.91394 secs using 99.92% CPU
Optimizing NNI: done in 1.89039 secs using 99.91% CPU
Optimizing NNI: done in 1.8743 secs using 99.94% CPU
Optimizing NNI: done in 1.73845 secs using 99.91% CPU
Optimizing NNI: done in 1.94669 secs using 99.74% CPU
Optimizing NNI: done in 2.0384 secs using 99.89% CPU
Optimizing NNI: done in 2.00696 secs using 99.85% CPU
Optimizing NNI: done in 2.49147 secs using 99.94% CPU
Optimizing NNI: done in 1.68792 secs using 99.9% CPU
Optimizing NNI: done in 1.82639 secs using 99.93% CPU
Optimizing NNI: done in 1.79281 secs using 99.82% CPU
Optimizing NNI: done in 1.73557 secs using 99.97% CPU
Optimizing NNI: done in 1.83484 secs using 99.95% CPU
Optimizing NNI: done in 2.06808 secs using 99.94% CPU
Optimizing NNI: done in 1.95284 secs using 99.83% CPU
Optimizing NNI: done in 1.65309 secs using 99.89% CPU
Optimizing NNI: done in 1.74113 secs using 99.96% CPU
Optimizing NNI: done in 1.59925 secs using 99.92% CPU
Optimizing NNI: done in 1.93383 secs using 99.93% CPU
Optimizing NNI: done in 2.07222 secs using 99.94% CPU
Optimizing NNI: done in 1.66355 secs using 99.92% CPU
Optimizing NNI: done in 1.99979 secs using 99.94% CPU
Optimizing NNI: done in 1.69945 secs using 99.93% CPU
Optimizing NNI: done in 2.49251 secs using 99.91% CPU
Optimizing NNI: done in 1.72653 secs using 99.94% CPU
Optimizing NNI: done in 1.7462 secs using 99.96% CPU
Optimizing NNI: done in 1.91104 secs using 99.73% CPU
Optimizing NNI: done in 1.52243 secs using 99.89% CPU
Optimizing NNI: done in 1.55663 secs using 99.91% CPU
Optimizing NNI: done in 1.81894 secs using 99.93% CPU
Optimizing NNI: done in 1.81939 secs using 99.9% CPU
Optimizing NNI: done in 1.87634 secs using 99.69% CPU
Optimizing NNI: done in 1.9941 secs using 99.9% CPU
Optimizing NNI: done in 1.72211 secs using 99.93% CPU
Optimizing NNI: done in 1.81098 secs using 99.88% CPU
Optimizing NNI: done in 1.59353 secs using 99.93% CPU
Optimizing NNI: done in 1.60499 secs using 99.79% CPU
Optimizing NNI: done in 2.1679 secs using 99.91% CPU
Optimizing NNI: done in 1.98446 secs using 99.93% CPU
Optimizing NNI: done in 1.72533 secs using 99.93% CPU
Optimizing NNI: done in 1.52502 secs using 99.92% CPU
Optimizing NNI: done in 1.77481 secs using 99.94% CPU
Optimizing NNI: done in 1.7645 secs using 99.93% CPU
Optimizing NNI: done in 1.4048 secs using 99.93% CPU
Optimizing NNI: done in 1.96631 secs using 99.95% CPU
Optimizing NNI: done in 1.73919 secs using 99.94% CPU
Optimizing NNI: done in 1.90617 secs using 99.93% CPU
Optimizing NNI: done in 1.84061 secs using 99.91% CPU
Optimizing NNI: done in 1.96764 secs using 99.95% CPU
Optimizing NNI: done in 2.05925 secs using 99.94% CPU
Optimizing NNI: done in 1.8559 secs using 99.91% CPU
Optimizing NNI: done in 1.84491 secs using 99.93% CPU
Optimizing NNI: done in 1.69143 secs using 99.92% CPU
Optimizing NNI: done in 1.51897 secs using 99.94% CPU
Optimizing NNI: done in 1.60285 secs using 99.94% CPU
Optimizing NNI: done in 1.65415 secs using 99.93% CPU
Optimizing NNI: done in 2.31238 secs using 99.94% CPU
Optimizing NNI: done in 1.65434 secs using 99.93% CPU
Optimizing NNI: done in 2.09433 secs using 99.87% CPU
Optimizing NNI: done in 2.21662 secs using 99.93% CPU
Optimizing NNI: done in 1.2852 secs using 99.93% CPU
Optimizing NNI: done in 1.60795 secs using 99.9% CPU
Optimizing NNI: done in 1.85716 secs using 99.85% CPU
Optimizing NNI: done in 1.8364 secs using 99.91% CPU
Optimizing NNI: done in 1.55151 secs using 99.93% CPU
Optimizing NNI: done in 1.72618 secs using 99.94% CPU
Optimizing NNI: done in 1.64038 secs using 99.77% CPU
Optimizing NNI: done in 1.76441 secs using 99.97% CPU
Optimizing NNI: done in 2.14066 secs using 99.9% CPU
Optimizing NNI: done in 1.70495 secs using 99.93% CPU
Optimizing NNI: done in 1.8509 secs using 99.92% CPU
Optimizing NNI: done in 2.00775 secs using 99.94% CPU
Optimizing NNI: done in 1.73943 secs using 99.93% CPU
Optimizing NNI: done in 1.63885 secs using 99.89% CPU
